cmake_minimum_required(VERSION 3.20)
add_executable(acwing_176 "bluebook/0x20 searching/0x26 bfs_gt/acwing_176.cpp")

add_executable(D "codeforces/contest/Hello 2022/D.cpp")

add_executable(acwing_177 "bluebook/0x20 searching/0x26 bfs_gt/acwing_177.cpp")
add_executable(P2949 "luogu/lying greedy/P2949.cpp")
add_executable(P4053 "luogu/lying greedy/P4053.cpp")
add_executable(CF865D "luogu/lying greedy/CF865D.cpp")

add_executable(acwing_178 "bluebook/0x20 searching/0x27 A star/acwing_178.cpp")
add_executable(acwing_179 "bluebook/0x20 searching/0x27 A star/acwing_179.cpp")

add_executable(B_gt "codeforces/contest/round/#762 (Div. 3)/B_gt.cpp")
add_executable(acwing_180 "bluebook/0x20 searching/0x28 IDA star/acwing_180.cpp")
add_executable(acwing_181 "bluebook/0x20 searching/0x28 IDA star/acwing_181.cpp")
add_executable(acwing_182 "bluebook/0x20 searching/0x28 IDA star/acwing_182.cpp")


add_executable(J nowcoder/contest/26808/J.cpp)

add_executable(acwing_183 "bluebook/0x20 searching/0x29 summary & practice/acwing_183.cpp")
add_executable(acwing_166 "bluebook/0x20 searching/0x22 dfs/acwing_166.cpp")
add_executable(acwing_184 "bluebook/0x20 searching/0x29 summary & practice/acwing_184.cpp")
add_executable(acwing_2058 acwing/other/acwing_2058.cpp)
