cmake_minimum_required(VERSION 3.20)
add_executable(acwing_1113 acwing/improvement_course/2_search/2.8_dfs_connection/acwing_1113.cpp)
add_executable(acwing_1116 acwing/improvement_course/2_search/2.9_dfs_search_order/acwing_1116.cpp)
add_executable(acwing_1117 acwing/improvement_course/2_search/2.9_dfs_search_order/acwing_1117.cpp)
add_executable(acwing_1118 acwing/improvement_course/2_search/2.9_dfs_search_order/acwing_1118.cpp)
add_executable(acwing_165 acwing/improvement_course/2_search/2.10_dfs_prune/acwing_165.cpp)
add_executable(acwing_166 acwing/improvement_course/2_search/2.10_dfs_prune/acwing_166.cpp)
add_executable(acwing_167 acwing/improvement_course/2_search/2.10_dfs_prune/acwing_167.cpp)
add_executable(acwing_168 acwing/improvement_course/2_search/2.10_dfs_prune/acwing_168.cpp)

add_executable(acwing_170 acwing/improvement_course/2_search/2.11_iterative_deepening/acwing_170.cpp)
add_executable(acwing_171 acwing/improvement_course/2_search/2.12_double_dfs/acwing_171.cpp)
add_executable(acwing_180 acwing/improvement_course/2_search/2.13_IDA_star/acwing_180.cpp)
add_executable(acwing_181 acwing/improvement_course/2_search/2.13_IDA_star/acwing_181.cpp)
add_executable(acwing_1129 acwing/improvement_course/3_graph/3.1_single_source_build_graph/acwing_1129.cpp)
add_executable(acwing_1128 acwing/improvement_course/3_graph/3.1_single_source_build_graph/acwing_1128.cpp)
add_executable(acwing_1127 acwing/improvement_course/3_graph/3.1_single_source_build_graph/acwing_1127.cpp)
add_executable(acwing_1126 acwing/improvement_course/3_graph/3.1_single_source_build_graph/acwing_1126.cpp)
add_executable(acwing_920 acwing/improvement_course/3_graph/3.1_single_source_build_graph/acwing_920.cpp)
add_executable(acwing_903 acwing/improvement_course/3_graph/3.1_single_source_build_graph/acwing_903.cpp)
add_executable(acwing_1135 acwing/improvement_course/3_graph/3.2_single_source_applications/acwing_1135.cpp)
add_executable(acwing_340 acwing/improvement_course/3_graph/3.2_single_source_applications/acwing_340.cpp)
add_executable(acwing_342 acwing/improvement_course/3_graph/3.2_single_source_applications/acwing_342.cpp)
add_executable(acwing_341 acwing/improvement_course/3_graph/3.2_single_source_applications/acwing_341.cpp)
add_executable(acwing_341_gt acwing/improvement_course/3_graph/3.2_single_source_applications/acwing_341_gt.cpp)

add_executable(F codeforces/contest/global_round/19/F.cpp)

add_executable(CF896C codeforces/practice/ODT/CF896C.cpp)
add_executable(acwing_1137 acwing/improvement_course/3_graph/3.3_single_source_extensions/acwing_1137.cpp)
add_executable(acwing_1131 acwing/improvement_course/3_graph/3.3_single_source_extensions/acwing_1131.cpp)
add_executable(acwing_1134 acwing/improvement_course/3_graph/3.3_single_source_extensions/acwing_1134.cpp)
add_executable(acwing_383 acwing/improvement_course/3_graph/3.3_single_source_extensions/acwing_383.cpp)
add_executable(poj_3255 poj/shortest_path/poj_3255.cpp)
add_executable(acwing_343 acwing/improvement_course/3_graph/3.4_floyd/acwing_343.cpp)
add_executable(acwing_1125 acwing/improvement_course/3_graph/3.4_floyd/acwing_1125.cpp)
add_executable(acwing_344 acwing/improvement_course/3_graph/3.4_floyd/acwing_344.cpp)
add_executable(acwing_345 acwing/improvement_course/3_graph/3.4_floyd/acwing_345.cpp)

add_executable(acwing_1140 acwing/improvement_course/3_graph/3.5_minimum_spanning_tree/acwing_1140.cpp)
add_executable(G atcoder/contest/abc/240/G.cpp)
add_executable(acwing_1141 acwing/improvement_course/3_graph/3.5_minimum_spanning_tree/acwing_1141.cpp)
add_executable(acwing_1142 acwing/improvement_course/3_graph/3.5_minimum_spanning_tree/acwing_1142.cpp)
add_executable(acwing_1143 acwing/improvement_course/3_graph/3.5_minimum_spanning_tree/acwing_1143.cpp)
add_executable(acwing_1144 acwing/improvement_course/3_graph/3.5_minimum_spanning_tree/acwing_1144.cpp)

add_executable(acwing_1146 acwing/improvement_course/3_graph/3.6_minimum_spanning_tree_extensions/acwing_1146.cpp)
add_executable(acwing_1145 acwing/improvement_course/3_graph/3.6_minimum_spanning_tree_extensions/acwing_1145.cpp)
add_executable(acwing_346 acwing/improvement_course/3_graph/3.6_minimum_spanning_tree_extensions/acwing_346.cpp)
add_executable(acwing_1148 acwing/improvement_course/3_graph/3.6_minimum_spanning_tree_extensions/acwing_1148.cpp)

add_executable(101 daimayuan/namomo_spring_camp_2022_daily/61.cpp)
add_executable(323 daimayuan/namomo_spring_camp_2022_daily/323.cpp)
add_executable(436 daimayuan/namomo_spring_camp_2022_daily/436.cpp)
add_executable(A atcoder/contest/abc/241/A.cpp)

add_executable(acwing_904 acwing/improvement_course/3_graph/3.7_negative_ring/acwing_904.cpp)
add_executable(acwing_361 acwing/improvement_course/3_graph/3.7_negative_ring/acwing_361.cpp)
add_executable(1165 acwing/improvement_course/3_graph/3.7_negative_ring/acwing_1165.cpp)
add_executable(acwing_1169 acwing/improvement_course/3_graph/3.8_difference_constraints/acwing_1169.cpp)
add_executable(437 daimayuan/namomo_spring_camp_2022_daily/437.cpp)
add_executable(acwing_1170 acwing/improvement_course/3_graph/3.8_difference_constraints/acwing_1170.cpp)
add_executable(acwing_362 acwing/improvement_course/3_graph/3.8_difference_constraints/acwing_362.cpp)
add_executable(acwing_393 acwing/improvement_course/3_graph/3.8_difference_constraints/acwing_393.cpp)
add_executable(acwing_1172 acwing/improvement_course/3_graph/3.9_lca/acwing_1172.cpp)
add_executable(acwing_1171 acwing/improvement_course/3_graph/3.9_lca/acwing_1171.cpp)
add_executable(451 daimayuan/namomo_spring_camp_2022_daily/451.cpp)
add_executable(acwing_356 acwing/improvement_course/3_graph/3.9_lca/acwing_356.cpp)
