cmake_minimum_required(VERSION 3.20)
add_executable(acwing_143 "bluebook/0x10 base data structures/0x16 trie/acwing_143.cpp")
add_executable(N codeforces/gym/103185/N.cpp)

add_executable(acwing_144 "bluebook/0x10 base data structures/0x16 trie/acwing_144.cpp")

add_executable(NC222874 nowcoder/NC222874.cpp)

add_executable(F1 "codeforces/contest/round/#750 (Div. 2)/F1.cpp")

add_executable(F2 "codeforces/contest/round/#750 (Div. 2)/F2.cpp")

add_executable(A codeforces/gym/103049/A.cpp)

add_executable(acwing_340 "bluebook/0x60 graph/0x61 shortest path/acwing_340.cpp")
add_executable(acwing_341 "bluebook/0x60 graph/0x61 shortest path/acwing_341.cpp")

add_executable(G codeforces/gym/102920/G.cpp)

add_executable(acwing_342 "bluebook/0x60 graph/0x61 shortest path/acwing_342.cpp")

add_executable(D codeforces/gym/103081/D.cpp)

add_executable(acwing_343 "bluebook/0x60 graph/0x61 shortest path/acwing_343.cpp")
add_executable(acwing_344 "bluebook/0x60 graph/0x61 shortest path/acwing_344.cpp")
add_executable(acwing_345 "bluebook/0x60 graph/0x61 shortest path/acwing_345.cpp")
add_executable(acwing_346 "bluebook/0x60 graph/0x62 min spanning tree/acwing_346.cpp")
add_executable(acwing_347 "bluebook/0x60 graph/0x62 min spanning tree/acwing_347.cpp")
add_executable(acwing_348 "bluebook/0x60 graph/0x62 min spanning tree/acwing_348.cpp")
